Info:    Solution found in 0.250086 seconds
DATA	RRTStar250	0	250097	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 51 new states. Checked 1326 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.042526 seconds
DATA	RRTMeshProj1000	0	1042537	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 15 new states. Checked 120 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.273980 seconds
DATA	RRTMeshProj250	0	274023	0	0	0	0
