1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.62 in 20 iterations (21 vertices in the graph)
Info:    RRTstar: Created 346 new states. Checked 60031 rewire options. 1 goal states in tree. Final solution cost 8.477
Info:    Solution found in 0.251891 seconds
DATA	RRTMeshProj250	1	252608	8.70317	0.00192681	0.967771	180
DATA	RMP	1	30271	10.0768	0.000768103	0.999723	4543
DATA	DGEO	1	541294	10.0319	2.45192e-16	0.991079	128
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.56 in 4052 iterations (1906 vertices in the graph)
Info:    RRTstar: Created 2667 new states. Checked 1125912 rewire options. 1 goal states in tree. Final solution cost 10.541
Info:    Solution found in 1.002268 seconds
DATA	RRTStar1000	1	1002297	10.5408	0.00446359	0.964738	48
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1434 states (1379 start + 55 goal)
Info:    Solution found in 0.191641 seconds
DATA	RRTConnect1000	1	191691	11.4302	0.00311638	0.956177	56
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 915 new states. Checked 292622 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250184 seconds
DATA	RRTStar250	0	250192	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.71 in 100 iterations (101 vertices in the graph)
Info:    RRTstar: Created 1395 new states. Checked 508597 rewire options. 1 goal states in tree. Final solution cost 9.705
Info:    Solution found in 1.000445 seconds
DATA	RRTMeshProj1000	1	1001354	10.0815	0.00185176	0.979828	213
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.32 in 47 iterations (48 vertices in the graph)
Info:    RRTstar: Created 342 new states. Checked 58653 rewire options. 1 goal states in tree. Final solution cost 9.778
Info:    Solution found in 0.250123 seconds
DATA	RRTMeshProj250	1	250852	10.0614	0.00216388	0.984318	211
DATA	RMP	1	25779	14.3939	0.00153494	0.999609	4956
DATA	DGEO	1	583334	14.2248	2.46176e-16	0.990558	209
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2125 new states. Checked 856657 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.011195 seconds
DATA	RRTStar1000	0	1011215	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1873 states (1846 start + 27 goal)
Info:    Solution found in 0.354124 seconds
DATA	RRTConnect1000	1	354155	23.0855	0.00262919	0.905302	116
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 727 new states. Checked 212060 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250182 seconds
DATA	RRTStar250	0	250191	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.06 in 17 iterations (18 vertices in the graph)
Info:    RRTstar: Created 1268 new states. Checked 450248 rewire options. 1 goal states in tree. Final solution cost 13.916
Info:    Solution found in 1.002158 seconds
DATA	RRTMeshProj1000	1	1003656	14.2837	0.00258937	0.974105	297
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.23 in 12 iterations (13 vertices in the graph)
Info:    RRTstar: Created 307 new states. Checked 47278 rewire options. 1 goal states in tree. Final solution cost 13.963
Info:    Solution found in 0.250956 seconds
DATA	RRTMeshProj250	1	251952	14.2968	0.00267624	0.975452	297
DATA	RMP	1	28763	10.9625	0.0012416	0.999802	4904
DATA	DGEO	1	536829	10.9438	2.40167e-16	0.993756	187
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.07 in 1596 iterations (262 vertices in the graph)
Info:    RRTstar: Created 2207 new states. Checked 896875 rewire options. 1 goal states in tree. Final solution cost 11.007
Info:    Solution found in 1.005978 seconds
DATA	RRTStar1000	1	1006011	11.0067	0.00375302	0.985154	54
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 337 states (8 start + 329 goal)
Info:    Solution found in 0.094751 seconds
DATA	RRTConnect1000	1	94780	16.9471	0.00356941	0.934627	81
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 536 new states. Checked 133420 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250236 seconds
DATA	RRTStar250	0	250245	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.91 in 20 iterations (21 vertices in the graph)
Info:    RRTstar: Created 1392 new states. Checked 507211 rewire options. 1 goal states in tree. Final solution cost 10.681
Info:    Solution found in 1.000674 seconds
DATA	RRTMeshProj1000	1	1001385	10.9883	0.00272023	0.978361	232
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.91 in 18 iterations (19 vertices in the graph)
Info:    RRTstar: Created 333 new states. Checked 55611 rewire options. 1 goal states in tree. Final solution cost 10.747
Info:    Solution found in 0.250356 seconds
DATA	RRTMeshProj250	1	251076	11.0503	0.00304335	0.9829	232
DATA	RMP	1	32241	19.8896	0.00221314	0.99961	5299
DATA	DGEO	1	564187	19.7811	1.92017e-16	0.990724	269
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
